void_id,cx_mpc,cy_mpc,cz_mpc,R_void_mpc
0,5.125,5.125,15.375,31.16009349700146
1,5.125,15.375,5.125,36.5470812981518
2,5.125,15.375,15.375,37.411825914377054
3,5.125,15.375,76.875,20.06284708993266
4,5.125,15.375,97.375,21.50162643142841
5,5.125,15.375,128.125,24.812179331295333
6,5.125,15.375,138.375,20.504234209351793
7,5.125,15.375,189.625,15.0
8,5.125,25.625,5.125,64.6335373816767
9,5.125,25.625,15.375,17.630807337579178
10,5.125,25.625,25.625,62.853435366436756
11,5.125,25.625,97.375,19.241565788119054
12,5.125,25.625,117.875,25.90096298120727
13,5.125,25.625,199.875,15.0
14,5.125,35.875,5.125,15.0
15,5.125,35.875,25.625,37.12592780838866
16,5.125,35.875,66.625,21.52828865442522
17,5.125,35.875,138.375,15.0
18,5.125,35.875,158.875,26.680846794730556
19,5.125,35.875,169.125,21.692005800275577
20,5.125,46.125,5.125,24.82666081148976
21,5.125,46.125,15.375,21.07961350282157
22,5.125,46.125,25.625,34.509405823873735
23,5.125,46.125,138.375,15.38146354223966
24,5.125,46.125,148.625,19.00153029350758
25,5.125,46.125,158.875,15.0
26,5.125,46.125,169.125,28.959957080810693
27,5.125,46.125,189.625,34.19184052160444
28,5.125,56.375,5.125,16.89124031195836
29,5.125,56.375,15.375,23.180467119945046
30,5.125,56.375,25.625,24.952084011553346
31,5.125,56.375,117.875,64.88508621460113
32,5.125,56.375,138.375,32.28072790063626
33,5.125,56.375,158.875,15.0
34,5.125,56.375,169.125,16.940208959376957
35,5.125,56.375,179.375,39.77913375479139
36,5.125,56.375,189.625,28.795264392290413
37,5.125,56.375,199.875,15.0
38,5.125,66.625,5.125,20.83732587364017
39,5.125,66.625,15.375,27.421516508620556
40,5.125,66.625,56.375,15.0
41,5.125,66.625,76.875,20.23753672270816
42,5.125,66.625,107.625,23.376405126301194
43,5.125,66.625,138.375,28.306478970597745
44,5.125,66.625,148.625,18.031579986449795
45,5.125,66.625,169.125,15.0
46,5.125,76.875,66.625,23.101736960421032
47,5.125,76.875,107.625,15.565531484253532
48,5.125,87.125,35.875,73.15961641558947
49,5.125,87.125,46.125,20.99315798150549
50,5.125,87.125,76.875,19.641295584963736
51,5.125,87.125,87.125,18.29612229135937
52,5.125,87.125,158.875,17.193795072212392
53,5.125,87.125,169.125,20.938938741587727
54,5.125,97.375,56.375,16.321950915573087
55,5.125,97.375,76.875,16.04362609824981
56,5.125,97.375,87.125,26.743470047261212
57,5.125,97.375,97.375,18.783186016092714
58,5.125,97.375,107.625,16.96185994299555
59,5.125,97.375,169.125,24.001595032391858
60,5.125,107.625,46.125,15.0
61,5.125,107.625,56.375,15.41994936320435
62,5.125,107.625,107.625,15.0
63,5.125,107.625,117.875,31.0503495807076
64,5.125,117.875,15.375,18.18052281941567
65,5.125,117.875,97.375,36.16297562291346
66,5.125,117.875,107.625,61.25837094731292
67,5.125,117.875,117.875,31.874882700325195
68,5.125,117.875,138.375,19.271803070651867
69,5.125,117.875,148.625,15.147446233103542
70,5.125,117.875,169.125,15.0
71,5.125,117.875,179.375,15.0
72,5.125,128.125,5.125,16.555597016780087
